Name,Rarity,CommanderMight,CommanderFocus,CommanderSpeed,RequiredRaces,UnitBonuses
Hammer of Moria,4,17,,,Maiar|Dwarves|Orcs|Uruk-hai|Undead|Evil Men|Ents,Defense(Dwarves)+8
Sand Claw,4,10,4,9,Maiar|Men|Elves|Dwarves|Hobbits|Orcs|Uruk-hai|Undead|Evil Men,Attack(Evil Men)+1
Reach of the Riddermark,4,10,,10,Maiar|Men|Elves|Orcs|Uruk-hai|Undead|Evil Men|Ents,Speed(MountedUnit)+8
Mattock of the Iron Hills,4,13,,,Maiar|Men|Elves|Dwarves|Orcs|Uruk-hai|Undead|Evil Men|Ents,Attack(Dwarves)+2
High Elf Hauberk,4,12,6,4,Maiar|Men|Elves|Dwarves|Hobbits,Defense(Elves)+5
Erebor's Pride,4,10,,,Maiar|Men|Dwarves|Hobbits|Evil Men,HP(Dwarves)+2
Casque of Pride,4,11,,,Maiar|Men|Elves|Dwarves|Hobbits|Orcs|Uruk-hai|Undead|Evil Men,Defense(Melee)+10
hunter's Guide,4,9,9,,Maiar|Men|Elves|Dwarves|Uruk-hai|Evil Men,Attack(Ranged)+1
Warborn Battle Plate,4,11,,,Maiar|Men|Dwarves|Orcs|Uruk-hai|Undead|Evil Men,Defense(Melee)+5|Speed(Melee)+5
Rang'er s Shroud,4,9,,14,Maiar|Men|Elves|Hobbits|Orcs|Uruk-hai|Undead|Evil Men,Attack(Ranged)+1
Casque of the Submerged Isle,4,10,10,4,Maiar|Men|Elves|Dwarves|Hobbits|Orcs|Uruk-hai|Undead|Evil Men,
Caul of the Forest,4,0,8,,Maiar|Men|Elves|Dwarves|Hobbits|Undead|Evil Men|Ents,Defense(Beasts)+15
Ent'draught Calabash,4,10,,,Maiar|Men|Elves|Dwarves|Hobbits|Orcs|Uruk-hai|Undead|Evil Men|Ents,HP(ALL)+2
Grey Wizard hat,4,,16,,Maiar|Men|Elves|Dwarves|Hobbits|Undead|Evil Men|Ents,HP(Men)+1|HP(Elves)+1|HP(Dwarves)+1|HP(Hobbits)+1
Elven White Knife,4,12,,,Maiar|Men|Elves|Dwarves|Hobbits|Evil Men,Attack(Elves)+2
Obsidian Dagger,4,8,12,,Maiar|Undead|Evil Men,Attack(Undead)+1
Mirkwood's Thorns,4,4,10,,Maiar|Elves|Ents,Attack(Beasts)+2
Explorer's Outfit,4,10,10,,Maiar|Men|Hobbits,HP(Men)+1|HP(Hobbits)+1
Massive Breastplate,4,8,,,Maiar|Men|Elves|Dwarves|Hobbits|Orcs|Uruk-hai|Undead|Evil Men|Ents,Defense(ALL)+10|Defense(LargeUnits)+5
Defender of the Mountain,4,,14,,Maiar|Dwarves,Defense(Dwarves)+10
Box of Knowledge,4,8,8,,Maiar|Men|Elves|Dwarves|Hobbits|Orcs|Uruk-hai|Undead|Evil Men|Ents,HP(ALL)+1
Mithril Coat,4,8,,,Maiar|Men|Elves|Dwarves|Hobbits|Orcs|Uruk-hai|Undead|Evil Men,Defense(ALL)+12
